#FargoCPT quantities file
#version: 2.1
#variable: 0 | time step | 1
#variable: 1 | analysis time step | 1
#variable: 2 | physical time | 5.9551995752415031e+07 s
#variable: 3 | mass | 1.9889199999999999e+33 g
#variable: 4 | angular momentum | 2.0210567379255662e+53 cm^2 g s^-1
#variable: 5 | total energy | 3.3937682732381074e+45 erg
#variable: 6 | internal energy | 3.3937682732381074e+45 erg
#variable: 7 | kinematic energy | 3.3937682732381074e+45 erg
#variable: 8 | potential energy | 3.3937682732381074e+45 erg
#variable: 9 | radial kinetic energy | 3.3937682732381074e+45 erg
#variable: 10 | azimuthal kinetic energy | 3.3937682732381074e+45 erg
#variable: 11 | eccentricity | 1
#variable: 12 | periastron | 1
#variable: 13 | qplus | 5.6988321388044797e+37 erg cm2/s/g
#variable: 14 | qminus | 5.6988321388044797e+37 erg cm2/s/g
#variable: 15 | pdivv | 9.4173422377029495e+09 dyn/cm/s
#variable: 16 | delta mass inner positive | 1.9889199999999999e+33 g
#variable: 17 | delta mass inner negative | 1.9889199999999999e+33 g
#variable: 18 | delta mass outer positive | 1.9889199999999999e+33 g
#variable: 19 | delta mass outer negative | 1.9889199999999999e+33 g
#variable: 20 | delta mass wave damping positive | 1.9889199999999999e+33 g
#variable: 21 | delta mass wave damping negative | 1.9889199999999999e+33 g
#variable: 22 | delta mass floor density positive | 1.9889199999999999e+33 g
1	43	2.7017696833000020e+00	7.8048502859821177e-03	1.2339705526172275e-02	6.4919106953900347e-03	0.0000000000000000e+00	2.1693871163799925e-03	4.3225235790100422e-03	8.8697388019089756e-07	2.1685001424998004e-03	2.4535670563454477e-02	1.7613470763417991e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.4675053015115623e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	44	2.7646015364000021e+00	7.8046012819246221e-03	1.2339562185921405e-02	6.4936675631455144e-03	0.0000000000000000e+00	2.1703634045458671e-03	4.3233041585996473e-03	9.1989239566176494e-07	2.1694435121502025e-03	2.5070849468776111e-02	2.3984049494550460e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.4900405750464023e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	45	2.8274333895000021e+00	7.8043495250466567e-03	1.2339416687200996e-02	6.4953848506274642e-03	0.0000000000000000e+00	2.1713288789151162e-03	4.3240559717123480e-03	9.5276246268020811e-07	2.1703761164524361e-03	2.5603193398304004e-02	2.5797904185182269e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.5175687794964371e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	46	2.8902652426000022e+00	7.8040941938751357e-03	1.2339268761930679e-02	6.4970563499138238e-03	0.0000000000000000e+00	2.1722814473525793e-03	4.3247749025612445e-03	9.8555108865132594e-07	2.1712958962639296e-03	2.6132543279183521e-02	3.6360464734375972e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.5533117152345308e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	47	2.9530970957000022e+00	7.8038338378834671e-03	1.2339117846790057e-02	6.4987735095488487e-03	0.0000000000000000e+00	2.1732201137528097e-03	4.3255533957960394e-03	1.0183187005985297e-06	2.1722017950522128e-03	2.6658759428342668e-02	3.4578445221763648e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.6035599168082428e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	48	3.0159289488000023e+00	7.8035677214832021e-03	1.2338963813861702e-02	6.5003183554061348e-03	0.0000000000000000e+00	2.1741444889236930e-03	4.3261738664824414e-03	1.0510252276355594e-06	2.1730934636960573e-03	2.7180243143463987e-02	3.8063519524057954e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.6611640026540832e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	49	3.0787608019000023e+00	7.8032950782652277e-03	1.2338805830860881e-02	6.5018039827916246e-03	0.0000000000000000e+00	2.1750515059988512e-03	4.3267524767927733e-03	1.0837946064584731e-06	2.1739677113923922e-03	2.7696262106051354e-02	3.0130954557473166e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7264321797188535e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	50	3.1415926550000024e+00	7.8030152658566361e-03	1.2338642957454649e-02	6.5032232351301738e-03	0.0000000000000000e+00	2.1759381971935424e-03	4.3272850379366314e-03	1.1165873061901984e-06	2.1748216098873528e-03	2.8207310300188377e-02	4.8362083033296616e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7981240858737877e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	51	3.2044245081000025e+00	7.8027271404394775e-03	1.2338473929970209e-02	6.5045742590121641e-03	0.0000000000000000e+00	2.1768018408461738e-03	4.3277724181659902e-03	1.1492037967240454e-06	2.1756526370494524e-03	2.8715375970564262e-02	4.8728760625449404e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.8812541716277768e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	52	3.2672563612000025e+00	7.8024234320459547e-03	1.2338293633490731e-02	6.5058412949010290e-03	0.0000000000000000e+00	2.1776342362711011e-03	4.3282070586299279e-03	1.1817091897334698e-06	2.1764525270813687e-03	2.9221035366883117e-02	4.0862851168970010e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.0370839352375245e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	53	3.3300882143000026e+00	7.8020986639154299e-03	1.2338098159140946e-02	6.5070061652207339e-03	0.0000000000000000e+00	2.1784290740345727e-03	4.3285770911861612e-03	1.2140897268512505e-06	2.1772149843077206e-03	2.9724469663073839e-02	5.4883159003474194e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.2476813051302669e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	54	3.3929200674000026e+00	7.8017508908290855e-03	1.2337886164661598e-02	6.5080643283114085e-03	0.0000000000000000e+00	2.1791842540772074e-03	4.3288800742342006e-03	1.2462118532790223e-06	2.1779380422239291e-03	3.0224074013306297e-02	5.3623544790426650e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.4777308636210073e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	55	3.4557519205000027e+00	7.8013791183260787e-03	1.2337657571853839e-02	6.5090146779169401e-03	0.0000000000000000e+00	2.1798990804090240e-03	4.3291155975079161e-03	1.2780021659150696e-06	2.1786210782431085e-03	3.0718679222651517e-02	6.0648415947880660e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.7177250299836033e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	56	3.5185837736000023e+00	7.8009830560584834e-03	1.2337412785434156e-02	6.5098583713528897e-03	0.0000000000000000e+00	2.1805741476462054e-03	4.3292842237066843e-03	1.3093812392646024e-06	2.1792647664069390e-03	3.1208607866594820e-02	6.9385492100253035e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.9606226759654421e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	57	3.5814156267000024e+00	7.8005636340652386e-03	1.2337153023683971e-02	6.5106006283446333e-03	0.0000000000000000e+00	2.1812118818044374e-03	4.3293887465401960e-03	1.3403781874063207e-06	2.1798715036170299e-03	3.1694035120210240e-02	7.1200983014064828e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.1942199325136736e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	58	3.6442474798000024e+00	7.8001226191633348e-03	1.2336879801894851e-02	6.5112486563940379e-03	0.0000000000000000e+00	2.1818153039735349e-03	4.3294333524205031e-03	1.3710316608667317e-06	2.1804442723126691e-03	3.2175004497042074e-02	6.5061440637870019e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.4101490190139843e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	59	3.7070793329000025e+00	7.7996621859456961e-03	1.2336594762383144e-02	6.5118108866768169e-03	0.0000000000000000e+00	2.1823880061872455e-03	4.3294228804895713e-03	1.4013741396213492e-06	2.1809866320476289e-03	3.2651800945776084e-02	7.6947892673338056e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.6043321762746641e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	60	3.7699111860000025e+00	7.7991853320315066e-03	1.2336299952855435e-02	6.5122990269390934e-03	0.0000000000000000e+00	2.1829360208972049e-03	4.3293630060418885e-03	1.4318531205953833e-06	2.1815041677766102e-03	3.3127379954396789e-02	8.0384951328131379e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.7685391419021284e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	61	3.8327430391000026e+00	7.7986953725076805e-03	1.2335997473929314e-02	6.5127263078430687e-03	0.0000000000000000e+00	2.1834641820329490e-03	4.3292621258101197e-03	1.4624179470933686e-06	2.1820017640858513e-03	3.3602091696724672e-02	8.1294652011865295e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.8995952382658260e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	62	3.8955748922000026e+00	7.7981955767222819e-03	1.2335689309223874e-02	6.5131058171614999e-03	0.0000000000000000e+00	2.1839768777240417e-03	4.3291289394374582e-03	1.4929432947280482e-06	2.1824839344293163e-03	3.4075612895607857e-02	9.1605806197046918e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.9979578539847884e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	63	3.9584067453000027e+00	7.7976888297850797e-03	1.2335377293982767e-02	6.5134498160305497e-03	0.0000000000000000e+00	2.1844783701038344e-03	4.3289714459267149e-03	1.5234104176240724e-06	2.1829549596862089e-03	3.4547889433258053e-02	6.8759502410410372e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0674693720289739e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	64	4.0212385984000028e+00	7.7971782644644314e-03	1.2335063537569406e-02	6.5137717178873570e-03	0.0000000000000000e+00	2.1849719539972418e-03	4.3287997638901147e-03	1.5536061259241201e-06	2.1834183478713211e-03	3.5017273852374083e-02	6.6892504638926570e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.1056532065324919e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	65	4.0840704515000024e+00	7.7966665925146813e-03	1.2334749528945761e-02	6.5140926331646708e-03	0.0000000000000000e+00	2.1854618136713071e-03	4.3286308194933638e-03	1.5836168673087330e-06	2.1838781968039961e-03	3.5483489934610049e-02	7.5826763845299655e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.1167194974682122e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	66	4.1469023046000020e+00	7.7961564302038303e-03	1.2334436824852297e-02	6.5144090245203524e-03	0.0000000000000000e+00	2.1859522727744659e-03	4.3284567517458865e-03	1.6135908063487792e-06	2.1843386819681192e-03	3.5947099586463242e-02	7.8794182234537338e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.1016231085087030e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	67	4.2097341577000025e+00	7.7956500163308077e-03	1.2334126836674484e-02	6.5147344580802867e-03	0.0000000000000000e+00	2.1864465076541586e-03	4.3282879504261285e-03	1.6435790618088533e-06	2.1848029285923523e-03	3.6408323624739766e-02	8.2470152049310658e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0641387302766850e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	68	4.2725660108000030e+00	7.7951488724932426e-03	1.2333820477108426e-02	6.5150747794337363e-03	0.0000000000000000e+00	2.1869465279178288e-03	4.3281282515159076e-03	1.6735743937400810e-06	2.1852729535240872e-03	3.6867323498895141e-02	8.9593763345791694e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0114383756099622e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	69	4.3353978639000035e+00	7.7946513143642608e-03	1.2333516664725725e-02	6.5154243967859380e-03	0.0000000000000000e+00	2.1874504021154296e-03	4.3279739946705080e-03	1.7035221434161683e-06	2.1857468799720108e-03	3.7323992198642332e-02	9.1258080362606811e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.9755812899041493e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	70	4.3982297170000040e+00	7.7941523371487277e-03	1.2333212330836734e-02	6.5157670094836270e-03	0.0000000000000000e+00	2.1879527528260419e-03	4.3278142566575851e-03	1.7333174392044560e-06	2.1862194353868361e-03	3.7778183764268294e-02	8.8412048390887371e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.9897721552661430e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	71	4.4610615701000045e+00	7.7936510155401078e-03	1.2332907033015013e-02	6.5160984333238721e-03	0.0000000000000000e+00	2.1884520259114262e-03	4.3276464074124459e-03	1.7632883233503398e-06	2.1866887375880753e-03	3.8229896903702792e-02	1.0588008696340634e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0132160862407905e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	72	4.5238934232000050e+00	7.7931472790439644e-03	1.2332600795363316e-02	6.5164259970341386e-03	0.0000000000000000e+00	2.1889524785747069e-03	4.3274735184594317e-03	1.7943276835012259e-06	2.1871581508912069e-03	3.8679662000048146e-02	1.0488772678528631e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0373649613770985e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	73	4.5867252763000055e+00	7.7926413414718104e-03	1.2332293844440449e-02	6.5167499403982433e-03	0.0000000000000000e+00	2.1894537385586327e-03	4.3272962018396106e-03	1.8263023982074062e-06	2.1876274361604248e-03	3.9127211731518216e-02	1.0107004309270420e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0593757214382855e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	74	4.6495571294000060e+00	7.7921334739194607e-03	1.2331986453492335e-02	6.5170714611427569e-03	0.0000000000000000e+00	2.1899558670217607e-03	4.3271155941209966e-03	1.8590581685980351e-06	2.1880968088531612e-03	3.9571923562047986e-02	1.0640157395996427e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0786755236130166e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	75	4.7123889825000056e+00	7.7916246004955912e-03	1.2331679276678569e-02	6.5173947271860398e-03	0.0000000000000000e+00	2.1904600578726745e-03	4.3269346693133653e-03	1.8925348193896939e-06	2.1885675230532853e-03	4.0013356074028429e-02	1.0928146349019090e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0887342386505130e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	76	4.7752208356000052e+00	7.7911150057641404e-03	1.2331372521626135e-02	6.5177215564313972e-03	0.0000000000000000e+00	2.1909667415042668e-03	4.3267548149271305e-03	1.9266986969531374e-06	2.1890400428073130e-03	4.0451219588863427e-02	9.6024080917689367e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0959473145334083e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	77	4.8380526887000057e+00	7.7906052295799132e-03	1.2331066520459356e-02	6.5180540837457800e-03	0.0000000000000000e+00	2.1914763373820298e-03	4.3265777463637502e-03	1.9614990083982770e-06	2.1895148383736310e-03	4.0885133842688007e-02	1.0306859853653387e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0977618423428304e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	78	4.9008845418000053e+00	7.7900958732456688e-03	1.2330761606441977e-02	6.5183946154470165e-03	0.0000000000000000e+00	2.1919893039912988e-03	4.3264053114557173e-03	1.9968644898141123e-06	2.1899924395014834e-03	4.1315177583336388e-02	1.0411007942489968e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0935633422738403e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1	79	4.9637163949000049e+00	7.7895868390169499e-03	1.2330457625670619e-02	6.5187421599790726e-03	0.0000000000000000e+00	2.1925048438770265e-03	4.3262373161020466e-03	2.0326891857715988e-06	2.1904721546912526e-03	4.1740978819550502e-02	9.3207351810219746e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0903422873565064e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	80	5.0265482480000054e+00	7.7890782043045269e-03	1.2330154498543612e-02	6.5190969083529365e-03	0.0000000000000000e+00	2.1930225749848798e-03	4.3260743333680563e-03	2.0688012286138475e-06	2.1909537737562681e-03	4.2162417163011008e-02	8.4085509236930478e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0863471241591913e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	81	5.0893801011000059e+00	7.7885702955398008e-03	1.2329852286792701e-02	6.5194569711859631e-03	0.0000000000000000e+00	2.1935420992479113e-03	4.3259148719380523e-03	2.1050086983973035e-06	2.1914370905495172e-03	4.2579661638897238e-02	7.7656440324195886e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0790876472925901e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	82	5.1522119542000056e+00	7.7880634232181025e-03	1.2329550945307426e-02	6.5198255348909552e-03	0.0000000000000000e+00	2.1940626266242153e-03	4.3257629082667400e-03	2.1410718166664480e-06	2.1919215548075522e-03	4.2992335133720992e-02	6.5959561042359185e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0687232169210558e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	83	5.2150438073000061e+00	7.7875573354840334e-03	1.2329249961859110e-02	6.5201976219768339e-03	0.0000000000000000e+00	2.1945823447128534e-03	4.3256152772639805e-03	2.1767543367693825e-06	2.1924055903760811e-03	4.3401013398082749e-02	5.3195550767888289e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0608773406798465e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	84	5.2778756604000066e+00	7.7870520492148839e-03	1.2328948843209279e-02	6.5205695058209879e-03	0.0000000000000000e+00	2.1950989393628817e-03	4.3254705664581066e-03	2.2118238720350857e-06	2.1928871154908479e-03	4.3805742423586584e-02	4.9772136042180094e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0528626915632217e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	85	5.3407075135000062e+00	7.7865473170703548e-03	1.2328646813956613e-02	6.5209439355155855e-03	0.0000000000000000e+00	2.1956093934572636e-03	4.3253345420583220e-03	2.2460844452075233e-06	2.1933633090120567e-03	4.4205303874920859e-02	4.5788405074434407e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0473214451717231e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	86	5.4035393666000067e+00	7.7860425001638651e-03	1.2328342772933746e-02	6.5212991449901956e-03	0.0000000000000000e+00	2.1961098132626837e-03	4.3251893317275119e-03	2.2794534204495042e-06	2.1938303598422332e-03	4.4599856086254462e-02	4.6141564826102460e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0481690650316864e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	87	5.4663712197000072e+00	7.7855357776270718e-03	1.2328034903300237e-02	6.5216286692901986e-03	0.0000000000000000e+00	2.1965950150119014e-03	4.3250336542782972e-03	2.3120229572051707e-06	2.1942829920546950e-03	4.4989319917613783e-02	5.3919814950381902e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0672253679157099e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	88	5.5292030728000077e+00	7.7850265349013233e-03	1.2327722358846296e-02	6.5219246028294193e-03	0.0000000000000000e+00	2.1970617438223372e-03	4.3248628590070821e-03	2.3439330475981766e-06	2.1947178107747409e-03	4.5373555463013984e-02	4.1924159050177108e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.0924272575136090e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	89	5.5920349259000073e+00	7.7845145439444652e-03	1.2327404837144815e-02	6.5221817829545902e-03	0.0000000000000000e+00	2.1975083904620038e-03	4.3246733924925864e-03	2.3753945491514505e-06	2.1951329959128524e-03	4.5753132671870929e-02	4.3985903381529738e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.1199095684509530e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	90	5.6548667790000069e+00	7.7840002749969836e-03	1.2327082753380776e-02	6.5223995787744588e-03	0.0000000000000000e+00	2.1979358142219449e-03	4.3244637645525139e-03	2.4067534595989144e-06	2.1955290607623473e-03	4.6128308393045790e-02	4.4852965504986242e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.1426894748737990e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	91	5.7176986321000065e+00	7.7834843991606423e-03	1.2326756910250019e-02	6.5225860957042183e-03	0.0000000000000000e+00	2.1983501557455926e-03	4.3242359399586257e-03	2.4391536696054103e-06	2.1959110020759853e-03	4.6500740918982535e-02	4.4279732233147656e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.1587583634479749e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	92	5.7805304852000061e+00	7.7829673898695212e-03	1.2326428307384911e-02	6.5227380549315993e-03	0.0000000000000000e+00	2.1987545859301870e-03	4.3239834690014124e-03	2.4729682897888337e-06	2.1962816176403972e-03	4.6875049378371149e-02	2.9836648985595352e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.1700929112373914e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2	93	5.8433623383000066e+00	7.7824499704349567e-03	1.2326098217669730e-02	6.5228652746285726e-03	0.0000000000000000e+00	2.1991571879026190e-03	4.3237080867259536e-03	2.5086917590386565e-06	2.1966484961435809e-03	4.7258369151109245e-02	3.8728773828821200e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-5.1741943456221462e-07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
